# --- TEST-START ---,,,,,,,,,,,,,,,,,,,
"# CONFIG_JSON: {""name"":""Custom 2D Slice""","mode:""custom""","polarization:""vertical""","sweep:{""start_ghz"":2.0",stop_ghz:18.0,points:101,"format:""MAG""",power_dbm:0.0},"grid:{""phi_step_deg"":null",theta_step_deg:null,"custom_axis:""phi""",custom_angle_deg:0.0,custom_step_deg:1.0},"plot_options:{""title"":""Live Pattern""",grid:false,y_limits:[-60.0,0.0],do_not_modify_vna:false},"created_local:""2025-12-13 16:57:22""","created_utc:""2025-12-13T21:57:22.293197Z""}"
# META: vna=VNAController,,,,,,,,,,,,,,,,,,,
# META: positioner=SerialController,,,,,,,,,,,,,,,,,,,
# META: polarization=vertical,,,,,,,,,,,,,,,,,,,
Phi (deg),Theta (deg),Frequency (GHz),Magnitude (dB),,,,,,,,,,,,,,,,
0,0,2,-46.08,-13.76850595,,,,,,,,,,,,,,,
0,0,2.16,-61.62,63.48019221,,,,,,,,,,,,,,,
0,0,2.32,-56.77,-67.28728606,,,,,,,,,,,,,,,
0,0,2.48,-60.08,42.51868418,,,,,,,,,,,,,,,
0,0,2.64,-55.8,36.21323854,,,,,,,,,,,,,,,
0,0,2.8,-64.37,-160.4739676,,,,,,,,,,,,,,,
0,0,2.96,-61.2,-138.7645597,,,,,,,,,,,,,,,
0,0,3.12,-58.42,-66.81546797,,,,,,,,,,,,,,,
0,0,3.28,-73.38,60.0241102,,,,,,,,,,,,,,,
0,0,3.44,-60.61,-59.56210481,,,,,,,,,,,,,,,
0,0,3.6,-58.24,-118.7089829,,,,,,,,,,,,,,,
0,0,3.76,-63.82,-40.2355389,,,,,,,,,,,,,,,
0,0,3.92,-68.68,-128.3461322,,,,,,,,,,,,,,,
0,0,4.08,-77.19,-169.9770898,,,,,,,,,,,,,,,
0,0,4.24,-58.44,173.4923651,,,,,,,,,,,,,,,
0,0,4.4,-65.93,-26.58599995,,,,,,,,,,,,,,,
0,0,4.56,-70.99,164.0312371,,,,,,,,,,,,,,,
0,0,4.72,-69.15,-24.81286862,,,,,,,,,,,,,,,
0,0,4.88,-59.69,-94.96426214,,,,,,,,,,,,,,,
0,0,5.04,-60.31,100.8395399,,,,,,,,,,,,,,,
0,0,5.2,-66.57,22.32918774,,,,,,,,,,,,,,,
0,0,5.36,-60.38,145.7522236,,,,,,,,,,,,,,,
0,0,5.52,-72.21,111.9595194,,,,,,,,,,,,,,,
0,0,5.68,-72.46,-159.7449975,,,,,,,,,,,,,,,
0,0,5.84,-79.87,-156.7043129,,,,,,,,,,,,,,,
0,0,6,-78.28,-2.271948727,,,,,,,,,,,,,,,
0,0,6.16,-74.75,-140.7314959,,,,,,,,,,,,,,,
0,0,6.32,-74.82,-150.9048975,,,,,,,,,,,,,,,
0,0,6.48,-77.95,77.51688177,,,,,,,,,,,,,,,
0,0,6.64,-69.32,-162.0672858,,,,,,,,,,,,,,,
0,0,6.8,-77.11,26.583268,,,,,,,,,,,,,,,
0,0,6.96,-80.45,-2.266834938,,,,,,,,,,,,,,,
0,0,7.12,-70.2,-125.9898131,,,,,,,,,,,,,,,
0,0,7.28,-72.92,-0.990515075,,,,,,,,,,,,,,,
0,0,7.44,-72.89,75.72080236,,,,,,,,,,,,,,,
0,0,7.6,-79.93,-169.9978854,,,,,,,,,,,,,,,
0,0,7.76,-76.05,165.5097454,,,,,,,,,,,,,,,
0,0,7.92,-73.66,-155.3227858,,,,,,,,,,,,,,,
0,0,8.08,-71.35,-177.663199,,,,,,,,,,,,,,,
0,0,8.24,-80.49,-3.940067171,,,,,,,,,,,,,,,
0,0,8.4,-69.59,44.21775771,,,,,,,,,,,,,,,
0,0,8.56,-72.22,130.2355175,,,,,,,,,,,,,,,
0,0,8.72,-72.59,115.497407,,,,,,,,,,,,,,,
0,0,8.88,-70.74,-107.7501762,,,,,,,,,,,,,,,
0,0,9.04,-88.92,112.3724873,,,,,,,,,,,,,,,
0,0,9.2,-83.32,47.77898678,,,,,,,,,,,,,,,
0,0,9.36,-72.27,-25.20682148,,,,,,,,,,,,,,,
0,0,9.52,-67.69,-170.8302328,,,,,,,,,,,,,,,
0,0,9.68,-76.04,-22.75999071,,,,,,,,,,,,,,,
0,0,9.84,-70.62,156.1628026,,,,,,,,,,,,,,,
0,0,10,-73,125.5623911,,,,,,,,,,,,,,,
0,0,10.16,-90.82,-170.5546911,,,,,,,,,,,,,,,
0,0,10.32,-73.85,116.5623111,,,,,,,,,,,,,,,
0,0,10.48,-75.32,-25.34921274,,,,,,,,,,,,,,,
0,0,10.64,-71.14,-159.2680081,,,,,,,,,,,,,,,
0,0,10.8,-66.87,60.82600703,,,,,,,,,,,,,,,
0,0,10.96,-72.15,145.3162122,,,,,,,,,,,,,,,
0,0,11.12,-72.78,144.7043602,,,,,,,,,,,,,,,
0,0,11.28,-79.91,-176.0568484,,,,,,,,,,,,,,,
0,0,11.44,-77.68,-105.0431061,,,,,,,,,,,,,,,
0,0,11.6,-83.35,84.12010491,,,,,,,,,,,,,,,
0,0,11.76,-72.04,118.4538138,,,,,,,,,,,,,,,
0,0,11.92,-92.12,138.2644707,,,,,,,,,,,,,,,
0,0,12.08,-72.29,141.2869607,,,,,,,,,,,,,,,
0,0,12.24,-76.14,5.312619481,,,,,,,,,,,,,,,
0,0,12.4,-67.36,-150.6905265,,,,,,,,,,,,,,,
0,0,12.56,-69.36,96.6087702,,,,,,,,,,,,,,,
0,0,12.72,-75.09,-86.26075627,,,,,,,,,,,,,,,
0,0,12.88,-73.71,-130.240192,,,,,,,,,,,,,,,
0,0,13.04,-80.26,78.58094609,,,,,,,,,,,,,,,
0,0,13.2,-75.52,62.15545781,,,,,,,,,,,,,,,
0,0,13.36,-79.72,-100.3035616,,,,,,,,,,,,,,,
0,0,13.52,-71.27,86.85706223,,,,,,,,,,,,,,,
0,0,13.68,-73.77,-46.84976507,,,,,,,,,,,,,,,
0,0,13.84,-73.67,118.9395984,,,,,,,,,,,,,,,
0,0,14,-74.8,-113.121675,,,,,,,,,,,,,,,
0,0,14.16,-69.66,107.2107319,,,,,,,,,,,,,,,
0,0,14.32,-79.03,-1.874461381,,,,,,,,,,,,,,,
0,0,14.48,-71.11,56.42935594,,,,,,,,,,,,,,,
0,0,14.64,-83.68,85.42678332,,,,,,,,,,,,,,,
0,0,14.8,-74.46,-93.22992527,,,,,,,,,,,,,,,
0,0,14.96,-80.42,-150.8334407,,,,,,,,,,,,,,,
0,0,15.12,-86.93,161.707493,,,,,,,,,,,,,,,
0,0,15.28,-82.99,148.6828913,,,,,,,,,,,,,,,
0,0,15.44,-74.7,-122.6171944,,,,,,,,,,,,,,,
0,0,15.6,-90.54,55.28432766,,,,,,,,,,,,,,,
0,0,15.76,-73.2,18.90834184,,,,,,,,,,,,,,,
0,0,15.92,-79.74,-156.9950437,,,,,,,,,,,,,,,
0,0,16.08,-73.39,148.0125343,,,,,,,,,,,,,,,
0,0,16.24,-74.37,66.76513092,,,,,,,,,,,,,,,
0,0,16.4,-75.54,72.45599085,,,,,,,,,,,,,,,
0,0,16.56,-73.42,-138.3157572,,,,,,,,,,,,,,,
0,0,16.72,-88.58,78.68715168,,,,,,,,,,,,,,,
0,0,16.88,-75.6,-31.83331004,,,,,,,,,,,,,,,
0,0,17.04,-77.35,140.5335491,,,,,,,,,,,,,,,
0,0,17.2,-77.37,111.8786423,,,,,,,,,,,,,,,
0,0,17.36,-72.02,171.549268,,,,,,,,,,,,,,,
0,0,17.52,-73.82,-86.9820249,,,,,,,,,,,,,,,
0,0,17.68,-69.5,78.27937954,,,,,,,,,,,,,,,
0,0,17.84,-71.55,158.544091,,,,,,,,,,,,,,,
0,0,18,-79.98,104.2706831,,,,,,,,,,,,,,,
0,1,2,-46,-15.48070357,,,,,,,,,,,,,,,
0,1,2.16,-66.73,80.36815123,,,,,,,,,,,,,,,
0,1,2.32,-57.49,-65.1676935,,,,,,,,,,,,,,,
0,1,2.48,-57.2,38.06701649,,,,,,,,,,,,,,,
0,1,2.64,-55.66,43.33823196,,,,,,,,,,,,,,,
0,1,2.8,-61.77,-165.584738,,,,,,,,,,,,,,,
0,1,2.96,-62.66,-148.2913732,,,,,,,,,,,,,,,
0,1,3.12,-56.58,-68.74329341,,,,,,,,,,,,,,,
0,1,3.28,-78.41,41.94822702,,,,,,,,,,,,,,,
0,1,3.44,-66.5,-72.34752811,,,,,,,,,,,,,,,
0,1,3.6,-57.75,-132.078077,,,,,,,,,,,,,,,
0,1,3.76,-66.49,-38.82920393,,,,,,,,,,,,,,,
0,1,3.92,-65,-139.4802724,,,,,,,,,,,,,,,
0,1,4.08,-72,-4.684397907,,,,,,,,,,,,,,,
0,1,4.24,-57.93,-171.2250179,,,,,,,,,,,,,,,
0,1,4.4,-66.97,-43.31769884,,,,,,,,,,,,,,,
0,1,4.56,-67.3,-156.6690604,,,,,,,,,,,,,,,
0,1,4.72,-75.33,-0.673362165,,,,,,,,,,,,,,,
0,1,4.88,-58.81,-96.81071656,,,,,,,,,,,,,,,
0,1,5.04,-61.34,89.40555736,,,,,,,,,,,,,,,
0,1,5.2,-63.04,37.9784876,,,,,,,,,,,,,,,
0,1,5.36,-61.07,161.5005051,,,,,,,,,,,,,,,
0,1,5.52,-71.89,137.4567765,,,,,,,,,,,,,,,
0,1,5.68,-72.42,-98.07079925,,,,,,,,,,,,,,,
0,1,5.84,-74.19,155.8506044,,,,,,,,,,,,,,,
0,1,6,-79.07,-144.6207504,,,,,,,,,,,,,,,
0,1,6.16,-76.45,172.1656463,,,,,,,,,,,,,,,
0,1,6.32,-78.57,84.76524628,,,,,,,,,,,,,,,
0,1,6.48,-69.46,171.3099246,,,,,,,,,,,,,,,
0,1,6.64,-70.85,179.9019674,,,,,,,,,,,,,,,
0,1,6.8,-79.8,75.65997116,,,,,,,,,,,,,,,
0,1,6.96,-79.74,-69.40948264,,,,,,,,,,,,,,,
0,1,7.12,-68.41,-112.2436716,,,,,,,,,,,,,,,
0,1,7.28,-76.78,-0.451476777,,,,,,,,,,,,,,,
0,1,7.44,-80.51,46.05466921,,,,,,,,,,,,,,,
0,1,7.6,-79.67,70.51257761,,,,,,,,,,,,,,,
0,1,7.76,-71.7,166.4521314,,,,,,,,,,,,,,,
0,1,7.92,-75.89,38.70623233,,,,,,,,,,,,,,,
0,1,8.08,-73.65,-148.182048,,,,,,,,,,,,,,,
0,1,8.24,-74.79,-27.62894627,,,,,,,,,,,,,,,
0,1,8.4,-68.8,7.961962363,,,,,,,,,,,,,,,
0,1,8.56,-67.43,152.8977882,,,,,,,,,,,,,,,
0,1,8.72,-78.88,35.81093695,,,,,,,,,,,,,,,
0,1,8.88,-69.63,-97.33798826,,,,,,,,,,,,,,,
0,1,9.04,-82.38,-74.38351102,,,,,,,,,,,,,,,
0,1,9.2,-81.96,126.9290529,,,,,,,,,,,,,,,
0,1,9.36,-74.57,0.599932339,,,,,,,,,,,,,,,
0,1,9.52,-67.61,134.847632,,,,,,,,,,,,,,,
0,1,9.68,-71.46,9.124754364,,,,,,,,,,,,,,,
0,1,9.84,-77.22,-178.0200561,,,,,,,,,,,,,,,
0,1,10,-69.19,96.59038728,,,,,,,,,,,,,,,
0,1,10.16,-80.22,107.3449165,,,,,,,,,,,,,,,
0,1,10.32,-73.44,128.6036802,,,,,,,,,,,,,,,
0,1,10.48,-79.87,63.77238596,,,,,,,,,,,,,,,
0,1,10.64,-77.65,165.4366886,,,,,,,,,,,,,,,
0,1,10.8,-74.3,12.79664779,,,,,,,,,,,,,,,
0,1,10.96,-72.28,132.9772124,,,,,,,,,,,,,,,
0,1,11.12,-74.12,98.01307985,,,,,,,,,,,,,,,
0,1,11.28,-75.22,173.3270332,,,,,,,,,,,,,,,
0,1,11.44,-81.95,176.9832332,,,,,,,,,,,,,,,
0,1,11.6,-68.96,-81.18791467,,,,,,,,,,,,,,,
0,1,11.76,-76.93,174.4894813,,,,,,,,,,,,,,,
0,1,11.92,-74.84,23.82531035,,,,,,,,,,,,,,,
0,1,12.08,-72.46,-115.7815078,,,,,,,,,,,,,,,
0,1,12.24,-78.9,172.1805968,,,,,,,,,,,,,,,
0,1,12.4,-71.82,-179.6777362,,,,,,,,,,,,,,,
0,1,12.56,-73.2,95.50973249,,,,,,,,,,,,,,,
0,1,12.72,-81.19,-178.0158933,,,,,,,,,,,,,,,
0,1,12.88,-73.92,127.0156858,,,,,,,,,,,,,,,
0,1,13.04,-72.8,99.38902727,,,,,,,,,,,,,,,
0,1,13.2,-82.85,24.40044003,,,,,,,,,,,,,,,
0,1,13.36,-72.58,-147.7769544,,,,,,,,,,,,,,,
0,1,13.52,-79.96,75.85183887,,,,,,,,,,,,,,,
0,1,13.68,-75.4,-111.6358621,,,,,,,,,,,,,,,
0,1,13.84,-73.23,-146.1820107,,,,,,,,,,,,,,,
0,1,14,-72.37,48.17153718,,,,,,,,,,,,,,,
0,1,14.16,-71.34,-175.5828534,,,,,,,,,,,,,,,
0,1,14.32,-92.49,-168.1821094,,,,,,,,,,,,,,,
0,1,14.48,-73.23,74.76483305,,,,,,,,,,,,,,,
0,1,14.64,-74.65,90.70679619,,,,,,,,,,,,,,,
0,1,14.8,-82.53,179.180175,,,,,,,,,,,,,,,
0,1,14.96,-86.49,74.29021555,,,,,,,,,,,,,,,
0,1,15.12,-73.47,-170.9437145,,,,,,,,,,,,,,,
0,1,15.28,-79.34,-45.18282237,,,,,,,,,,,,,,,
0,1,15.44,-75.94,-76.49527806,,,,,,,,,,,,,,,
0,1,15.6,-72.95,94.65936787,,,,,,,,,,,,,,,
0,1,15.76,-80.36,-81.61385375,,,,,,,,,,,,,,,
0,1,15.92,-74.41,-176.0542679,,,,,,,,,,,,,,,
0,1,16.08,-72.39,167.4617367,,,,,,,,,,,,,,,
0,1,16.24,-79.39,-141.4785917,,,,,,,,,,,,,,,
0,1,16.4,-83.35,38.74118927,,,,,,,,,,,,,,,
0,1,16.56,-76.84,-162.4053752,,,,,,,,,,,,,,,
0,1,16.72,-78.94,-27.96481814,,,,,,,,,,,,,,,
0,1,16.88,-75.53,179.7812793,,,,,,,,,,,,,,,
0,1,17.04,-79.32,111.6824342,,,,,,,,,,,,,,,
0,1,17.2,-72.06,84.28091481,,,,,,,,,,,,,,,
0,1,17.36,-82.36,67.07170225,,,,,,,,,,,,,,,
0,1,17.52,-71.5,-164.221522,,,,,,,,,,,,,,,
0,1,17.68,-75.64,132.2467957,,,,,,,,,,,,,,,
0,1,17.84,-77.04,-158.2794788,,,,,,,,,,,,,,,
0,1,18,-78.9,142.033775,,,,,,,,,,,,,,,
0,2,2,-46.24,-9.784857957,,,,,,,,,,,,,,,
0,2,2.16,-68.14,139.2608377,,,,,,,,,,,,,,,
0,2,2.32,-58.3,-64.77314298,,,,,,,,,,,,,,,
0,2,2.48,-57.99,31.58614991,,,,,,,,,,,,,,,
0,2,2.64,-56.75,52.89492099,,,,,,,,,,,,,,,
0,2,2.8,-62.07,177.763484,,,,,,,,,,,,,,,
0,2,2.96,-64.08,-155.856692,,,,,,,,,,,,,,,
0,2,3.12,-57.32,-53.9834075,,,,,,,,,,,,,,,
0,2,3.28,-77.24,-30.8011691,,,,,,,,,,,,,,,
0,2,3.44,-82.47,5.982279009,,,,,,,,,,,,,,,
0,2,3.6,-59.5,-146.4291959,,,,,,,,,,,,,,,
0,2,3.76,-67.75,-41.11786028,,,,,,,,,,,,,,,
0,2,3.92,-65.3,-131.4165815,,,,,,,,,,,,,,,
0,2,4.08,-67.51,-7.180032834,,,,,,,,,,,,,,,
0,2,4.24,-58.82,-161.7899867,,,,,,,,,,,,,,,
0,2,4.4,-69.36,-16.41380333,,,,,,,,,,,,,,,
0,2,4.56,-66.2,-148.9942533,,,,,,,,,,,,,,,
0,2,4.72,-87.89,-147.5727578,,,,,,,,,,,,,,,
0,2,4.88,-61.89,-95.38265297,,,,,,,,,,,,,,,
0,2,5.04,-65,87.47446463,,,,,,,,,,,,,,,
0,2,5.2,-62.44,65.43751891,,,,,,,,,,,,,,,
0,2,5.36,-60.02,157.4443958,,,,,,,,,,,,,,,
0,2,5.52,-69,90.1013164,,,,,,,,,,,,,,,
0,2,5.68,-73.19,-132.3993716,,,,,,,,,,,,,,,
0,2,5.84,-66.6,-163.476545,,,,,,,,,,,,,,,
0,2,6,-82.54,5.345492394,,,,,,,,,,,,,,,
0,2,6.16,-73.66,154.6041353,,,,,,,,,,,,,,,
0,2,6.32,-72.61,-178.1867082,,,,,,,,,,,,,,,
0,2,6.48,-74.36,126.2730865,,,,,,,,,,,,,,,
0,2,6.64,-77.97,125.5376018,,,,,,,,,,,,,,,
0,2,6.8,-72.03,-108.19308,,,,,,,,,,,,,,,
0,2,6.96,-79.85,35.44872819,,,,,,,,,,,,,,,
0,2,7.12,-72.47,-106.3726625,,,,,,,,,,,,,,,
0,2,7.28,-70.61,12.86692071,,,,,,,,,,,,,,,
0,2,7.44,-75.02,19.83231478,,,,,,,,,,,,,,,
0,2,7.6,-74.86,-97.28670848,,,,,,,,,,,,,,,
0,2,7.76,-75.81,133.3566053,,,,,,,,,,,,,,,
0,2,7.92,-70.5,57.34039333,,,,,,,,,,,,,,,
0,2,8.08,-67.76,163.4813207,,,,,,,,,,,,,,,
0,2,8.24,-74.77,-88.95061459,,,,,,,,,,,,,,,
0,2,8.4,-68.5,13.00385111,,,,,,,,,,,,,,,
0,2,8.56,-72.56,-178.527922,,,,,,,,,,,,,,,
0,2,8.72,-76.77,104.7899375,,,,,,,,,,,,,,,
0,2,8.88,-78.39,-147.9582198,,,,,,,,,,,,,,,
0,2,9.04,-69.9,173.3362934,,,,,,,,,,,,,,,
0,2,9.2,-73.04,170.6040848,,,,,,,,,,,,,,,
0,2,9.36,-69.42,48.35653918,,,,,,,,,,,,,,,
0,2,9.52,-76.52,-138.5281346,,,,,,,,,,,,,,,
0,2,9.68,-74.55,48.07985823,,,,,,,,,,,,,,,
0,2,9.84,-74.82,-117.2366692,,,,,,,,,,,,,,,
0,2,10,-70.67,113.7415577,,,,,,,,,,,,,,,
0,2,10.16,-78.43,92.2277393,,,,,,,,,,,,,,,
0,2,10.32,-81.08,154.7238287,,,,,,,,,,,,,,,
0,2,10.48,-73.46,164.986637,,,,,,,,,,,,,,,
0,2,10.64,-78.8,-151.0434394,,,,,,,,,,,,,,,
0,2,10.8,-82.08,-134.6235888,,,,,,,,,,,,,,,
0,2,10.96,-87.95,-131.2006792,,,,,,,,,,,,,,,
0,2,11.12,-80.79,-123.9849586,,,,,,,,,,,,,,,
0,2,11.28,-76.91,176.3270598,,,,,,,,,,,,,,,
0,2,11.44,-74.04,-97.75279534,,,,,,,,,,,,,,,
0,2,11.6,-75.14,-11.32650354,,,,,,,,,,,,,,,
0,2,11.76,-80.96,171.5797651,,,,,,,,,,,,,,,
0,2,11.92,-74.28,44.06637328,,,,,,,,,,,,,,,
0,2,12.08,-69.73,-78.00389289,,,,,,,,,,,,,,,
0,2,12.24,-70.51,145.0230854,,,,,,,,,,,,,,,
0,2,12.4,-74.44,-126.087503,,,,,,,,,,,,,,,
0,2,12.56,-70.66,48.18662425,,,,,,,,,,,,,,,
0,2,12.72,-73.93,-151.6622921,,,,,,,,,,,,,,,
0,2,12.88,-76.62,142.0146248,,,,,,,,,,,,,,,
0,2,13.04,-72.82,-147.0062898,,,,,,,,,,,,,,,
0,2,13.2,-81.02,173.2834011,,,,,,,,,,,,,,,
0,2,13.36,-82.69,-83.07767483,,,,,,,,,,,,,,,
0,2,13.52,-72.43,123.1640912,,,,,,,,,,,,,,,
0,2,13.68,-82.32,5.288895779,,,,,,,,,,,,,,,
0,2,13.84,-67.73,169.9078329,,,,,,,,,,,,,,,
0,2,14,-72.73,66.62118457,,,,,,,,,,,,,,,
0,2,14.16,-75.12,-136.4979031,,,,,,,,,,,,,,,
0,2,14.32,-76.9,16.51620787,,,,,,,,,,,,,,,
0,2,14.48,-70.95,93.41948693,,,,,,,,,,,,,,,
0,2,14.64,-71.45,124.0462387,,,,,,,,,,,,,,,
0,2,14.8,-72.25,-63.6928377,,,,,,,,,,,,,,,
0,2,14.96,-78.49,122.8377516,,,,,,,,,,,,,,,
0,2,15.12,-79.42,-163.9712829,,,,,,,,,,,,,,,
0,2,15.28,-79.66,18.22142923,,,,,,,,,,,,,,,
0,2,15.44,-75.15,137.6898006,,,,,,,,,,,,,,,
0,2,15.6,-79.12,-156.7759826,,,,,,,,,,,,,,,
0,2,15.76,-83.36,-3.176483237,,,,,,,,,,,,,,,
0,2,15.92,-72.75,-121.8160409,,,,,,,,,,,,,,,
0,2,16.08,-72.09,149.8007645,,,,,,,,,,,,,,,
0,2,16.24,-92.45,14.83243705,,,,,,,,,,,,,,,
0,2,16.4,-86.63,-153.4306399,,,,,,,,,,,,,,,
0,2,16.56,-83.28,172.6697537,,,,,,,,,,,,,,,
0,2,16.72,-80.97,130.9887133,,,,,,,,,,,,,,,
0,2,16.88,-72.95,-21.4588768,,,,,,,,,,,,,,,
0,2,17.04,-76.5,168.2048407,,,,,,,,,,,,,,,
0,2,17.2,-78.6,-137.9996561,,,,,,,,,,,,,,,
0,2,17.36,-75.89,-173.3728714,,,,,,,,,,,,,,,
0,2,17.52,-85.83,51.34785352,,,,,,,,,,,,,,,
0,2,17.68,-77.28,-125.2492679,,,,,,,,,,,,,,,
0,2,17.84,-82.13,-173.1828218,,,,,,,,,,,,,,,
0,2,18,-76.06,173.7472497,,,,,,,,,,,,,,,
0,3,2,-45.91,-6.788974294,,,,,,,,,,,,,,,
0,3,2.16,-61.07,164.5813257,,,,,,,,,,,,,,,
0,3,2.32,-60.77,-52.53966652,,,,,,,,,,,,,,,
0,3,2.48,-58.95,27.56749883,,,,,,,,,,,,,,,
0,3,2.64,-55.23,52.82929386,,,,,,,,,,,,,,,
0,3,2.8,-65.39,176.9773648,,,,,,,,,,,,,,,
0,3,2.96,-67.13,-155.1700615,,,,,,,,,,,,,,,
0,3,3.12,-57.75,-45.9825324,,,,,,,,,,,,,,,
0,3,3.28,-67.76,-51.88017596,,,,,,,,,,,,,,,
0,3,3.44,-66.96,61.22749547,,,,,,,,,,,,,,,
0,3,3.6,-65.05,-164.5776901,,,,,,,,,,,,,,,
0,3,3.76,-70.05,-28.71321699,,,,,,,,,,,,,,,
0,3,3.92,-62.63,-137.356694,,,,,,,,,,,,,,,
0,3,4.08,-65.66,-13.69594222,,,,,,,,,,,,,,,
0,3,4.24,-59.38,-148.4148504,,,,,,,,,,,,,,,
0,3,4.4,-78.9,17.90898682,,,,,,,,,,,,,,,
0,3,4.56,-67.15,-152.929988,,,,,,,,,,,,,,,
0,3,4.72,-70.3,-179.9785599,,,,,,,,,,,,,,,
0,3,4.88,-63.37,-87.70292789,,,,,,,,,,,,,,,
0,3,5.04,-68.83,89.16409069,,,,,,,,,,,,,,,
0,3,5.2,-59.98,71.06082417,,,,,,,,,,,,,,,
0,3,5.36,-61.79,156.4435647,,,,,,,,,,,,,,,
0,3,5.52,-64.42,112.1636435,,,,,,,,,,,,,,,
0,3,5.68,-78.57,-81.96775811,,,,,,,,,,,,,,,
0,3,5.84,-68.87,-158.9088199,,,,,,,,,,,,,,,
0,3,6,-71.72,117.967815,,,,,,,,,,,,,,,
0,3,6.16,-88.77,-149.2327685,,,,,,,,,,,,,,,
0,3,6.32,-80.23,-115.7400869,,,,,,,,,,,,,,,
0,3,6.48,-66.3,131.1181969,,,,,,,,,,,,,,,
0,3,6.64,-71.74,164.2500082,,,,,,,,,,,,,,,
0,3,6.8,-78.23,-107.0374581,,,,,,,,,,,,,,,
0,3,6.96,-76.45,24.12173288,,,,,,,,,,,,,,,
0,3,7.12,-73.56,-147.173926,,,,,,,,,,,,,,,
0,3,7.28,-77.4,-11.33315757,,,,,,,,,,,,,,,
0,3,7.44,-72.27,22.88297879,,,,,,,,,,,,,,,
0,3,7.6,-87.41,49.83408176,,,,,,,,,,,,,,,
0,3,7.76,-69.43,162.0433553,,,,,,,,,,,,,,,
0,3,7.92,-70.04,71.50189493,,,,,,,,,,,,,,,
0,3,8.08,-75.33,-178.972263,,,,,,,,,,,,,,,
0,3,8.24,-74.57,-139.8065397,,,,,,,,,,,,,,,
0,3,8.4,-70.4,46.71167793,,,,,,,,,,,,,,,
0,3,8.56,-66.89,-168.2693669,,,,,,,,,,,,,,,
0,3,8.72,-76.26,105.9878565,,,,,,,,,,,,,,,
0,3,8.88,-66.49,-139.5268817,,,,,,,,,,,,,,,
0,3,9.04,-79.32,-142.0159543,,,,,,,,,,,,,,,
0,3,9.2,-70.22,172.3832225,,,,,,,,,,,,,,,
0,3,9.36,-82.63,109.1676139,,,,,,,,,,,,,,,
0,3,9.52,-72.66,-65.37031776,,,,,,,,,,,,,,,
0,3,9.68,-75.61,83.3119289,,,,,,,,,,,,,,,
0,3,9.84,-75.33,-47.90303334,,,,,,,,,,,,,,,
0,3,10,-74.44,89.70385019,,,,,,,,,,,,,,,
0,3,10.16,-90.17,-176.2855593,,,,,,,,,,,,,,,
0,3,10.32,-81.71,-151.9759013,,,,,,,,,,,,,,,
0,3,10.48,-80.67,119.7684607,,,,,,,,,,,,,,,
0,3,10.64,-95.46,42.44791727,,,,,,,,,,,,,,,
0,3,10.8,-79.02,157.4104334,,,,,,,,,,,,,,,
0,3,10.96,-76.87,142.0807731,,,,,,,,,,,,,,,
0,3,11.12,-82.57,-13.13800192,,,,,,,,,,,,,,,
0,3,11.28,-70.8,168.4718029,,,,,,,,,,,,,,,
0,3,11.44,-71.79,64.26101382,,,,,,,,,,,,,,,
0,3,11.6,-81.11,-159.8017199,,,,,,,,,,,,,,,
0,3,11.76,-71.32,166.5474135,,,,,,,,,,,,,,,
0,3,11.92,-69.66,88.39313563,,,,,,,,,,,,,,,
0,3,12.08,-75.27,-110.5593669,,,,,,,,,,,,,,,
0,3,12.24,-72.22,135.4973403,,,,,,,,,,,,,,,
0,3,12.4,-78.71,11.76033998,,,,,,,,,,,,,,,
0,3,12.56,-76.9,6.143087564,,,,,,,,,,,,,,,
0,3,12.72,-78.34,78.67741419,,,,,,,,,,,,,,,
0,3,12.88,-88.93,-63.14300142,,,,,,,,,,,,,,,
0,3,13.04,-73.09,82.88959112,,,,,,,,,,,,,,,
0,3,13.2,-99.8,-44.10463558,,,,,,,,,,,,,,,
0,3,13.36,-78.37,-39.22296012,,,,,,,,,,,,,,,
0,3,13.52,-76.85,-157.0069045,,,,,,,,,,,,,,,
0,3,13.68,-77.29,-167.4077581,,,,,,,,,,,,,,,
0,3,13.84,-75.63,-143.6527387,,,,,,,,,,,,,,,
0,3,14,-70.63,108.8076632,,,,,,,,,,,,,,,
0,3,14.16,-71.71,-92.97513447,,,,,,,,,,,,,,,
0,3,14.32,-71.91,88.74465612,,,,,,,,,,,,,,,
0,3,14.48,-80.26,155.2434528,,,,,,,,,,,,,,,
0,3,14.64,-73.55,-174.2665936,,,,,,,,,,,,,,,
0,3,14.8,-68.97,-92.29457987,,,,,,,,,,,,,,,
0,3,14.96,-71.24,108.1832165,,,,,,,,,,,,,,,
0,3,15.12,-76.29,-138.2655416,,,,,,,,,,,,,,,
0,3,15.28,-86.65,65.67179991,,,,,,,,,,,,,,,
0,3,15.44,-79.4,146.334327,,,,,,,,,,,,,,,
0,3,15.6,-84.81,-151.2539773,,,,,,,,,,,,,,,
0,3,15.76,-77.29,-125.6173505,,,,,,,,,,,,,,,
0,3,15.92,-72.52,138.4974311,,,,,,,,,,,,,,,
0,3,16.08,-75.06,16.08789273,,,,,,,,,,,,,,,
0,3,16.24,-80.08,-46.12710649,,,,,,,,,,,,,,,
0,3,16.4,-76.34,147.4149084,,,,,,,,,,,,,,,
0,3,16.56,-72.4,46.69127204,,,,,,,,,,,,,,,
