# --- TEST-START ---,,,,,,,,,,,,,,,,,,,
"# CONFIG_JSON: {""name"":""Custom 2D Slice""","mode:""custom""","polarization:""vertical""","sweep:{""start_ghz"":2.0",stop_ghz:18.0,points:101,"format:""MAG""",power_dbm:0.0},"grid:{""phi_step_deg"":null",theta_step_deg:null,"custom_axis:""theta""",custom_angle_deg:90.0,custom_step_deg:1.0},"plot_options:{""title"":""Live Pattern""",grid:false,y_limits:[-60.0,0.0],do_not_modify_vna:false},"created_local:""2025-12-13 16:37:43""","created_utc:""2025-12-13T21:37:43.774681Z""}"
# META: vna=VNAController,,,,,,,,,,,,,,,,,,,
# META: positioner=SerialController,,,,,,,,,,,,,,,,,,,
# META: polarization=vertical,,,,,,,,,,,,,,,,,,,
Phi (deg),Theta (deg),Frequency (GHz),Magnitude (dB),,,,,,,,,,,,,,,,
0,90,2,-37.05,4.165839396,,,,,,,,,,,,,,,
0,90,2.16,-34.11,-138.7975849,,,,,,,,,,,,,,,
0,90,2.32,-40.56,0.036242782,,,,,,,,,,,,,,,
0,90,2.48,-46.06,-53.09939474,,,,,,,,,,,,,,,
0,90,2.64,-43.52,-157.6185591,,,,,,,,,,,,,,,
0,90,2.8,-47.19,109.9530739,,,,,,,,,,,,,,,
0,90,2.96,-48.42,-39.02213367,,,,,,,,,,,,,,,
0,90,3.12,-53.6,148.1433503,,,,,,,,,,,,,,,
0,90,3.28,-48.79,80.57550896,,,,,,,,,,,,,,,
0,90,3.44,-42.37,7.42066765,,,,,,,,,,,,,,,
0,90,3.6,-46.34,-127.3210195,,,,,,,,,,,,,,,
0,90,3.76,-59.82,145.3851634,,,,,,,,,,,,,,,
0,90,3.92,-42.04,31.68450999,,,,,,,,,,,,,,,
0,90,4.08,-48.37,-122.8590338,,,,,,,,,,,,,,,
0,90,4.24,-43.2,175.7726747,,,,,,,,,,,,,,,
0,90,4.4,-49.66,21.1053839,,,,,,,,,,,,,,,
0,90,4.56,-48.93,-47.17380583,,,,,,,,,,,,,,,
0,90,4.72,-45.97,-168.9067305,,,,,,,,,,,,,,,
0,90,4.88,-45.47,106.2427435,,,,,,,,,,,,,,,
0,90,5.04,-48.46,-35.93972385,,,,,,,,,,,,,,,
0,90,5.2,-48.85,-118.8832945,,,,,,,,,,,,,,,
0,90,5.36,-44.06,132.3818165,,,,,,,,,,,,,,,
0,90,5.52,-46.13,-7.787114943,,,,,,,,,,,,,,,
0,90,5.68,-50.73,-73.83585849,,,,,,,,,,,,,,,
0,90,5.84,-44.45,164.7855939,,,,,,,,,,,,,,,
0,90,6,-47.74,50.88635102,,,,,,,,,,,,,,,
0,90,6.16,-46.92,-68.8169388,,,,,,,,,,,,,,,
0,90,6.32,-49.24,-147.3386951,,,,,,,,,,,,,,,
0,90,6.48,-50.06,84.83652883,,,,,,,,,,,,,,,
0,90,6.64,-50.48,-17.5840543,,,,,,,,,,,,,,,
0,90,6.8,-50.13,-112.2485791,,,,,,,,,,,,,,,
0,90,6.96,-50.82,131.7130858,,,,,,,,,,,,,,,
0,90,7.12,-50.63,24.92517995,,,,,,,,,,,,,,,
0,90,7.28,-49.46,-83.60386463,,,,,,,,,,,,,,,
0,90,7.44,-48.24,153.6893261,,,,,,,,,,,,,,,
0,90,7.6,-51,44.43091582,,,,,,,,,,,,,,,
0,90,7.76,-53.67,-51.62096188,,,,,,,,,,,,,,,
0,90,7.92,-53.25,-170.6230264,,,,,,,,,,,,,,,
0,90,8.08,-54.52,95.84300024,,,,,,,,,,,,,,,
0,90,8.24,-57.57,-3.759512451,,,,,,,,,,,,,,,
0,90,8.4,-53.57,-106.4969528,,,,,,,,,,,,,,,
0,90,8.56,-53.19,121.2330762,,,,,,,,,,,,,,,
0,90,8.72,-57.35,42.14895727,,,,,,,,,,,,,,,
0,90,8.88,-56.76,-95.52736024,,,,,,,,,,,,,,,
0,90,9.04,-70.43,99.9939129,,,,,,,,,,,,,,,
0,90,9.2,-61.67,116.859445,,,,,,,,,,,,,,,
0,90,9.36,-58.87,-32.8613191,,,,,,,,,,,,,,,
0,90,9.52,-62.21,-122.7547334,,,,,,,,,,,,,,,
0,90,9.68,-57.31,159.706975,,,,,,,,,,,,,,,
0,90,9.84,-59.84,54.11413384,,,,,,,,,,,,,,,
0,90,10,-55.96,-52.6780082,,,,,,,,,,,,,,,
0,90,10.16,-55.21,161.7664935,,,,,,,,,,,,,,,
0,90,10.32,-60.22,85.86343783,,,,,,,,,,,,,,,
0,90,10.48,-53.04,-31.35401444,,,,,,,,,,,,,,,
0,90,10.64,-58.55,164.8697563,,,,,,,,,,,,,,,
0,90,10.8,-66.58,71.51602576,,,,,,,,,,,,,,,
0,90,10.96,-61.34,45.63555584,,,,,,,,,,,,,,,
0,90,11.12,-60.65,-81.08346472,,,,,,,,,,,,,,,
0,90,11.28,-58.23,165.7371954,,,,,,,,,,,,,,,
0,90,11.44,-57.78,52.94428016,,,,,,,,,,,,,,,
0,90,11.6,-61.81,-52.65800717,,,,,,,,,,,,,,,
0,90,11.76,-54.6,-148.0252934,,,,,,,,,,,,,,,
0,90,11.92,-52.3,96.5985746,,,,,,,,,,,,,,,
0,90,12.08,-53.28,-39.12249441,,,,,,,,,,,,,,,
0,90,12.24,-53.31,-152.2246782,,,,,,,,,,,,,,,
0,90,12.4,-53.84,94.1450598,,,,,,,,,,,,,,,
0,90,12.56,-55.42,-28.93080348,,,,,,,,,,,,,,,
0,90,12.72,-56.6,-141.823582,,,,,,,,,,,,,,,
0,90,12.88,-56.07,139.6644383,,,,,,,,,,,,,,,
0,90,13.04,-55.16,39.68258461,,,,,,,,,,,,,,,
0,90,13.2,-53.49,-82.51970633,,,,,,,,,,,,,,,
0,90,13.36,-49.44,151.9819083,,,,,,,,,,,,,,,
0,90,13.52,-47.21,20.86663952,,,,,,,,,,,,,,,
0,90,13.68,-46.41,-110.3146243,,,,,,,,,,,,,,,
0,90,13.84,-46.77,115.1956729,,,,,,,,,,,,,,,
0,90,14,-45.49,-10.29123618,,,,,,,,,,,,,,,
0,90,14.16,-44.7,-142.0640513,,,,,,,,,,,,,,,
0,90,14.32,-43.47,71.28212764,,,,,,,,,,,,,,,
0,90,14.48,-46.2,167.7916224,,,,,,,,,,,,,,,
0,90,14.64,-42.84,-104.6971758,,,,,,,,,,,,,,,
0,90,14.8,-43.58,72.53975404,,,,,,,,,,,,,,,
0,90,14.96,-44.63,-90.05219217,,,,,,,,,,,,,,,
0,90,15.12,-45.97,114.43478,,,,,,,,,,,,,,,
0,90,15.28,-49.36,-34.19841836,,,,,,,,,,,,,,,
0,90,15.44,-50.11,164.9541476,,,,,,,,,,,,,,,
0,90,15.6,-52.8,22.91679379,,,,,,,,,,,,,,,
0,90,15.76,-53.75,-138.3905099,,,,,,,,,,,,,,,
0,90,15.92,-54.18,76.77198282,,,,,,,,,,,,,,,
0,90,16.08,-53.09,-63.43991215,,,,,,,,,,,,,,,
0,90,16.24,-53.94,152.9790447,,,,,,,,,,,,,,,
0,90,16.4,-54.25,29.80735054,,,,,,,,,,,,,,,
0,90,16.56,-52.25,-128.9336472,,,,,,,,,,,,,,,
0,90,16.72,-52.07,83.53735145,,,,,,,,,,,,,,,
0,90,16.88,-52.15,-61.54838085,,,,,,,,,,,,,,,
0,90,17.04,-52.43,145.1081528,,,,,,,,,,,,,,,
0,90,17.2,-52.54,-1.336887935,,,,,,,,,,,,,,,
0,90,17.36,-51.41,-160.8985176,,,,,,,,,,,,,,,
0,90,17.52,-50.45,47.70136347,,,,,,,,,,,,,,,
0,90,17.68,-50.33,-99.22395484,,,,,,,,,,,,,,,
0,90,17.84,-48.18,104.240034,,,,,,,,,,,,,,,
0,90,18,-47.23,-49.5196928,,,,,,,,,,,,,,,
1,90,2,-37.17,6.465899591,,,,,,,,,,,,,,,
1,90,2.16,-34.1,-138.4621401,,,,,,,,,,,,,,,
1,90,2.32,-41.5,-0.351887978,,,,,,,,,,,,,,,
1,90,2.48,-45.08,-50.34898277,,,,,,,,,,,,,,,
1,90,2.64,-43.04,-155.2968273,,,,,,,,,,,,,,,
1,90,2.8,-46.49,109.3134693,,,,,,,,,,,,,,,
1,90,2.96,-46.9,-35.6079054,,,,,,,,,,,,,,,
1,90,3.12,-54.04,163.6061271,,,,,,,,,,,,,,,
1,90,3.28,-47.83,79.66758482,,,,,,,,,,,,,,,
1,90,3.44,-42.08,9.127442192,,,,,,,,,,,,,,,
1,90,3.6,-45.27,-129.3148886,,,,,,,,,,,,,,,
1,90,3.76,-57.6,120.2141964,,,,,,,,,,,,,,,
1,90,3.92,-41.33,29.43130748,,,,,,,,,,,,,,,
1,90,4.08,-46.51,-121.9315217,,,,,,,,,,,,,,,
1,90,4.24,-43.27,169.5431026,,,,,,,,,,,,,,,
1,90,4.4,-47.42,23.27956645,,,,,,,,,,,,,,,
1,90,4.56,-48.39,-60.85559658,,,,,,,,,,,,,,,
1,90,4.72,-45.5,-172.8229975,,,,,,,,,,,,,,,
1,90,4.88,-45.31,98.234124,,,,,,,,,,,,,,,
1,90,5.04,-46.85,-41.29653186,,,,,,,,,,,,,,,
1,90,5.2,-47.96,-134.2363239,,,,,,,,,,,,,,,
1,90,5.36,-44.12,123.4439238,,,,,,,,,,,,,,,
1,90,5.52,-44.09,-8.466947333,,,,,,,,,,,,,,,
1,90,5.68,-50.16,-98.15138076,,,,,,,,,,,,,,,
1,90,5.84,-44.67,156.9597161,,,,,,,,,,,,,,,
1,90,6,-46.52,44.07063713,,,,,,,,,,,,,,,
1,90,6.16,-46.62,-83.48839399,,,,,,,,,,,,,,,
1,90,6.32,-49.19,-163.320421,,,,,,,,,,,,,,,
1,90,6.48,-49.04,70.54718935,,,,,,,,,,,,,,,
1,90,6.64,-50.44,-35.90837424,,,,,,,,,,,,,,,
1,90,6.8,-49.99,-122.2347011,,,,,,,,,,,,,,,
1,90,6.96,-50.14,131.9558945,,,,,,,,,,,,,,,
1,90,7.12,-49.62,15.42385069,,,,,,,,,,,,,,,
1,90,7.28,-49.19,-92.18198254,,,,,,,,,,,,,,,
1,90,7.44,-47.23,144.4614452,,,,,,,,,,,,,,,
1,90,7.6,-49.83,20.90564739,,,,,,,,,,,,,,,
1,90,7.76,-52.32,-63.90499241,,,,,,,,,,,,,,,
1,90,7.92,-51.57,178.1759664,,,,,,,,,,,,,,,
1,90,8.08,-53.63,64.47193249,,,,,,,,,,,,,,,
1,90,8.24,-55.54,-14.73279348,,,,,,,,,,,,,,,
1,90,8.4,-51.55,-123.9146267,,,,,,,,,,,,,,,
1,90,8.56,-53.41,111.2739035,,,,,,,,,,,,,,,
1,90,8.72,-56.58,20.1703387,,,,,,,,,,,,,,,
1,90,8.88,-54.12,-123.2998243,,,,,,,,,,,,,,,
1,90,9.04,-63.53,120.8547949,,,,,,,,,,,,,,,
1,90,9.2,-66.29,76.99664246,,,,,,,,,,,,,,,
1,90,9.36,-58.12,-58.22230602,,,,,,,,,,,,,,,
1,90,9.52,-65.7,-152.2512322,,,,,,,,,,,,,,,
1,90,9.68,-62.54,149.4152374,,,,,,,,,,,,,,,
1,90,9.84,-64.69,-1.849589726,,,,,,,,,,,,,,,
1,90,10,-56.88,-53.34820835,,,,,,,,,,,,,,,
1,90,10.16,-57.19,136.909181,,,,,,,,,,,,,,,
1,90,10.32,-79.07,95.99445381,,,,,,,,,,,,,,,
1,90,10.48,-54.99,-47.89944596,,,,,,,,,,,,,,,
1,90,10.64,-58.96,141.2021291,,,,,,,,,,,,,,,
1,90,10.8,-78.62,-26.16200023,,,,,,,,,,,,,,,
1,90,10.96,-68.47,34.43980464,,,,,,,,,,,,,,,
1,90,11.12,-63.91,-25.80724864,,,,,,,,,,,,,,,
1,90,11.28,-57.91,-172.3349096,,,,,,,,,,,,,,,
1,90,11.44,-59.86,55.75236479,,,,,,,,,,,,,,,
1,90,11.6,-66.76,-70.26300554,,,,,,,,,,,,,,,
1,90,11.76,-55.12,-141.04873,,,,,,,,,,,,,,,
1,90,11.92,-54.76,93.3621936,,,,,,,,,,,,,,,
1,90,12.08,-55.41,-41.47522402,,,,,,,,,,,,,,,
1,90,12.24,-54.16,-161.1564528,,,,,,,,,,,,,,,
1,90,12.4,-54.47,76.30367249,,,,,,,,,,,,,,,
1,90,12.56,-57.26,-26.17016598,,,,,,,,,,,,,,,
1,90,12.72,-61.91,-133.7388302,,,,,,,,,,,,,,,
1,90,12.88,-58.45,152.0583967,,,,,,,,,,,,,,,
1,90,13.04,-57.91,46.25211122,,,,,,,,,,,,,,,
1,90,13.2,-53.51,-72.28979907,,,,,,,,,,,,,,,
1,90,13.36,-49.29,153.6670242,,,,,,,,,,,,,,,
1,90,13.52,-47.64,21.59099829,,,,,,,,,,,,,,,
1,90,13.68,-46.93,-113.2670808,,,,,,,,,,,,,,,
1,90,13.84,-47.07,116.8434879,,,,,,,,,,,,,,,
1,90,14,-46.25,-7.229990575,,,,,,,,,,,,,,,
1,90,14.16,-45.14,-138.1724975,,,,,,,,,,,,,,,
1,90,14.32,-43.35,72.74074916,,,,,,,,,,,,,,,
1,90,14.48,-46.18,165.8667755,,,,,,,,,,,,,,,
1,90,14.64,-42.65,-105.0983243,,,,,,,,,,,,,,,
1,90,14.8,-43.73,69.04705928,,,,,,,,,,,,,,,
1,90,14.96,-43.84,-94.0493206,,,,,,,,,,,,,,,
1,90,15.12,-45.52,115.6958804,,,,,,,,,,,,,,,
1,90,15.28,-49.07,-31.83826679,,,,,,,,,,,,,,,
1,90,15.44,-49.95,169.149445,,,,,,,,,,,,,,,
1,90,15.6,-52.42,30.6347567,,,,,,,,,,,,,,,
1,90,15.76,-54.63,-132.5035236,,,,,,,,,,,,,,,
1,90,15.92,-52.93,82.75405771,,,,,,,,,,,,,,,
1,90,16.08,-53.62,-60.60199132,,,,,,,,,,,,,,,
1,90,16.24,-53.57,157.8194277,,,,,,,,,,,,,,,
1,90,16.4,-53.88,27.13791999,,,,,,,,,,,,,,,
1,90,16.56,-52.32,-133.729539,,,,,,,,,,,,,,,
1,90,16.72,-51.55,80.42574494,,,,,,,,,,,,,,,
1,90,16.88,-52.18,-67.82466175,,,,,,,,,,,,,,,
1,90,17.04,-52.29,145.1713783,,,,,,,,,,,,,,,
1,90,17.2,-52.46,-5.936405025,,,,,,,,,,,,,,,
1,90,17.36,-51.75,-165.8603389,,,,,,,,,,,,,,,
1,90,17.52,-50.22,44.11067079,,,,,,,,,,,,,,,
1,90,17.68,-50.28,-101.0799329,,,,,,,,,,,,,,,
1,90,17.84,-48.56,103.4681803,,,,,,,,,,,,,,,
1,90,18,-47.57,-52.76927039,,,,,,,,,,,,,,,
2,90,2,-37.38,7.73911011,,,,,,,,,,,,,,,
2,90,2.16,-33.97,-136.8935624,,,,,,,,,,,,,,,
2,90,2.32,-41.96,1.586740305,,,,,,,,,,,,,,,
2,90,2.48,-44.5,-48.43198524,,,,,,,,,,,,,,,
2,90,2.64,-42.49,-150.7630561,,,,,,,,,,,,,,,
2,90,2.8,-46.1,107.611895,,,,,,,,,,,,,,,
2,90,2.96,-45.96,-34.0928698,,,,,,,,,,,,,,,
2,90,3.12,-53.79,171.0674048,,,,,,,,,,,,,,,
2,90,3.28,-46.2,81.11006308,,,,,,,,,,,,,,,
2,90,3.44,-41.7,8.172409809,,,,,,,,,,,,,,,
2,90,3.6,-44.14,-130.1215854,,,,,,,,,,,,,,,
2,90,3.76,-54.18,100.1916818,,,,,,,,,,,,,,,
2,90,3.92,-40.83,27.70253344,,,,,,,,,,,,,,,
2,90,4.08,-45.2,-123.5808514,,,,,,,,,,,,,,,
2,90,4.24,-43.33,162.4686961,,,,,,,,,,,,,,,
2,90,4.4,-46.24,27.62607856,,,,,,,,,,,,,,,
2,90,4.56,-47.62,-72.14352973,,,,,,,,,,,,,,,
2,90,4.72,-45.05,-177.2084775,,,,,,,,,,,,,,,
2,90,4.88,-44.29,89.65435638,,,,,,,,,,,,,,,
2,90,5.04,-46.37,-41.41037172,,,,,,,,,,,,,,,
2,90,5.2,-46.25,-145.3774876,,,,,,,,,,,,,,,
2,90,5.36,-43.45,116.6592299,,,,,,,,,,,,,,,
2,90,5.52,-43.48,-7.880405717,,,,,,,,,,,,,,,
2,90,5.68,-48.44,-118.9613807,,,,,,,,,,,,,,,
2,90,5.84,-44.94,151.4762489,,,,,,,,,,,,,,,
2,90,6,-45.55,38.2129871,,,,,,,,,,,,,,,
2,90,6.16,-45.64,-91.27742453,,,,,,,,,,,,,,,
2,90,6.32,-49.12,-174.9069692,,,,,,,,,,,,,,,
2,90,6.48,-48.83,63.80421815,,,,,,,,,,,,,,,
2,90,6.64,-48.85,-43.32270295,,,,,,,,,,,,,,,
2,90,6.8,-50.42,-133.904502,,,,,,,,,,,,,,,
2,90,6.96,-49.9,124.1440013,,,,,,,,,,,,,,,
2,90,7.12,-48.8,3.515277179,,,,,,,,,,,,,,,
2,90,7.28,-48.8,-101.7648499,,,,,,,,,,,,,,,
2,90,7.44,-46.36,138.6216734,,,,,,,,,,,,,,,
2,90,7.6,-47.91,13.74737378,,,,,,,,,,,,,,,
2,90,7.76,-51.06,-81.40536604,,,,,,,,,,,,,,,
2,90,7.92,-49.74,170.1488221,,,,,,,,,,,,,,,
2,90,8.08,-51.17,52.97348217,,,,,,,,,,,,,,,
2,90,8.24,-56.16,-33.73478489,,,,,,,,,,,,,,,
2,90,8.4,-52.15,-148.5439134,,,,,,,,,,,,,,,
2,90,8.56,-51.84,87.98600625,,,,,,,,,,,,,,,
2,90,8.72,-54.13,-0.50965087,,,,,,,,,,,,,,,
2,90,8.88,-52.1,-130.0960275,,,,,,,,,,,,,,,
2,90,9.04,-58.54,102.2690551,,,,,,,,,,,,,,,
2,90,9.2,-61.7,31.62194633,,,,,,,,,,,,,,,
2,90,9.36,-58.63,-87.40915128,,,,,,,,,,,,,,,
2,90,9.52,-63.66,143.8466706,,,,,,,,,,,,,,,
2,90,9.68,-67.4,141.5109224,,,,,,,,,,,,,,,
2,90,9.84,-63.45,-47.48527043,,,,,,,,,,,,,,,
2,90,10,-60.61,-74.25138172,,,,,,,,,,,,,,,
2,90,10.16,-57.06,110.8885836,,,,,,,,,,,,,,,
2,90,10.32,-64.32,-36.63531732,,,,,,,,,,,,,,,
2,90,10.48,-55.44,-85.29916137,,,,,,,,,,,,,,,
2,90,10.64,-57.01,118.1650998,,,,,,,,,,,,,,,
2,90,10.8,-60.83,-70.64912245,,,,,,,,,,,,,,,
2,90,10.96,-65.08,155.483248,,,,,,,,,,,,,,,
2,90,11.12,-66.56,14.36519924,,,,,,,,,,,,,,,
2,90,11.28,-62.94,-154.9025064,,,,,,,,,,,,,,,
2,90,11.44,-62.32,52.23339681,,,,,,,,,,,,,,,
2,90,11.6,-74.85,-80.65265312,,,,,,,,,,,,,,,
2,90,11.76,-58.59,-120.2060008,,,,,,,,,,,,,,,
2,90,11.92,-57.4,99.50991695,,,,,,,,,,,,,,,
2,90,12.08,-57.32,-33.35486578,,,,,,,,,,,,,,,
2,90,12.24,-55.49,-162.8812139,,,,,,,,,,,,,,,
2,90,12.4,-57.53,82.20918932,,,,,,,,,,,,,,,
2,90,12.56,-62.35,-30.57362377,,,,,,,,,,,,,,,
2,90,12.72,-65.85,-139.2356499,,,,,,,,,,,,,,,
2,90,12.88,-57.93,154.1930869,,,,,,,,,,,,,,,
2,90,13.04,-57.54,47.71849016,,,,,,,,,,,,,,,
2,90,13.2,-53.19,-65.14557548,,,,,,,,,,,,,,,
2,90,13.36,-50.15,160.7211117,,,,,,,,,,,,,,,
2,90,13.52,-48.67,23.91423164,,,,,,,,,,,,,,,
2,90,13.68,-47.3,-116.6140275,,,,,,,,,,,,,,,
2,90,13.84,-47.65,116.7384809,,,,,,,,,,,,,,,
2,90,14,-47.24,-9.458369138,,,,,,,,,,,,,,,
2,90,14.16,-45.54,-139.0583751,,,,,,,,,,,,,,,
2,90,14.32,-43.35,70.86526416,,,,,,,,,,,,,,,
2,90,14.48,-46.41,165.3466607,,,,,,,,,,,,,,,
2,90,14.64,-42.84,-107.4320707,,,,,,,,,,,,,,,
2,90,14.8,-43.39,68.87903319,,,,,,,,,,,,,,,
2,90,14.96,-43.81,-93.79584594,,,,,,,,,,,,,,,
2,90,15.12,-45.55,114.1436138,,,,,,,,,,,,,,,
2,90,15.28,-48.04,-26.92018068,,,,,,,,,,,,,,,
2,90,15.44,-49.32,176.0454028,,,,,,,,,,,,,,,
2,90,15.6,-52.54,29.41245557,,,,,,,,,,,,,,,
2,90,15.76,-53.4,-117.3186479,,,,,,,,,,,,,,,
2,90,15.92,-53.82,97.29649613,,,,,,,,,,,,,,,
2,90,16.08,-54.09,-51.85215247,,,,,,,,,,,,,,,
2,90,16.24,-54.07,160.3477243,,,,,,,,,,,,,,,
2,90,16.4,-54.9,30.9737964,,,,,,,,,,,,,,,
2,90,16.56,-52.42,-136.7406796,,,,,,,,,,,,,,,
2,90,16.72,-52.21,78.60266955,,,,,,,,,,,,,,,
2,90,16.88,-52.56,-66.63733695,,,,,,,,,,,,,,,
2,90,17.04,-52.17,138.9240433,,,,,,,,,,,,,,,
2,90,17.2,-52.69,-7.40124126,,,,,,,,,,,,,,,
2,90,17.36,-51.28,-169.1885431,,,,,,,,,,,,,,,
2,90,17.52,-49.94,49.21954383,,,,,,,,,,,,,,,
2,90,17.68,-50.43,-102.5729379,,,,,,,,,,,,,,,
2,90,17.84,-48.6,105.701315,,,,,,,,,,,,,,,
2,90,18,-47.5,-49.88064507,,,,,,,,,,,,,,,
3,90,2,-37.52,10.65682206,,,,,,,,,,,,,,,
3,90,2.16,-33.94,-135.063512,,,,,,,,,,,,,,,
3,90,2.32,-42.83,3.461372263,,,,,,,,,,,,,,,
3,90,2.48,-43.74,-45.83084278,,,,,,,,,,,,,,,
3,90,2.64,-42.22,-148.2624061,,,,,,,,,,,,,,,
3,90,2.8,-45.94,108.9263149,,,,,,,,,,,,,,,
3,90,2.96,-44.94,-33.87866672,,,,,,,,,,,,,,,
3,90,3.12,-52.29,-171.720343,,,,,,,,,,,,,,,
3,90,3.28,-44.99,81.57501043,,,,,,,,,,,,,,,
3,90,3.44,-41.37,6.505289805,,,,,,,,,,,,,,,
3,90,3.6,-42.97,-132.1318399,,,,,,,,,,,,,,,
3,90,3.76,-50.56,95.68210475,,,,,,,,,,,,,,,
3,90,3.92,-40.24,24.45307856,,,,,,,,,,,,,,,
3,90,4.08,-44.1,-125.9818972,,,,,,,,,,,,,,,
3,90,4.24,-43.84,155.3174857,,,,,,,,,,,,,,,
3,90,4.4,-45.24,26.34167236,,,,,,,,,,,,,,,
3,90,4.56,-47.26,-82.20689947,,,,,,,,,,,,,,,
3,90,4.72,-45.01,179.7181342,,,,,,,,,,,,,,,
3,90,4.88,-43.48,81.89912255,,,,,,,,,,,,,,,
3,90,5.04,-46.12,-45.15562158,,,,,,,,,,,,,,,
3,90,5.2,-44.94,-153.227563,,,,,,,,,,,,,,,
3,90,5.36,-43.08,107.5913604,,,,,,,,,,,,,,,
3,90,5.52,-43.11,-10.23743949,,,,,,,,,,,,,,,
3,90,5.68,-45.56,-131.5679032,,,,,,,,,,,,,,,
3,90,5.84,-44.77,143.1069544,,,,,,,,,,,,,,,
3,90,6,-44.59,30.91307622,,,,,,,,,,,,,,,
3,90,6.16,-45.37,-99.18990803,,,,,,,,,,,,,,,
3,90,6.32,-48.53,168.4429864,,,,,,,,,,,,,,,
3,90,6.48,-47.79,57.58249223,,,,,,,,,,,,,,,
3,90,6.64,-47.84,-52.42860582,,,,,,,,,,,,,,,
3,90,6.8,-50.62,-143.3805886,,,,,,,,,,,,,,,
3,90,6.96,-49.78,114.0813627,,,,,,,,,,,,,,,
3,90,7.12,-47.55,-3.572015635,,,,,,,,,,,,,,,
3,90,7.28,-47.8,-105.5735963,,,,,,,,,,,,,,,
3,90,7.44,-45.67,136.0404057,,,,,,,,,,,,,,,
3,90,7.6,-46.32,5.819416903,,,,,,,,,,,,,,,
3,90,7.76,-49.81,-91.92322772,,,,,,,,,,,,,,,
3,90,7.92,-48.96,167.7876658,,,,,,,,,,,,,,,
3,90,8.08,-48.89,43.52524886,,,,,,,,,,,,,,,
3,90,8.24,-54.51,-53.47674871,,,,,,,,,,,,,,,
3,90,8.4,-50.27,-165.3912855,,,,,,,,,,,,,,,
3,90,8.56,-49.69,83.82383325,,,,,,,,,,,,,,,
3,90,8.72,-54.03,-14.74417051,,,,,,,,,,,,,,,
3,90,8.88,-51,-135.5132513,,,,,,,,,,,,,,,
3,90,9.04,-53.92,91.89573929,,,,,,,,,,,,,,,
3,90,9.2,-56.65,-4.55708926,,,,,,,,,,,,,,,
3,90,9.36,-55.23,-105.3325001,,,,,,,,,,,,,,,
3,90,9.52,-57.98,138.5539463,,,,,,,,,,,,,,,
3,90,9.68,-66.35,32.45217595,,,,,,,,,,,,,,,
3,90,9.84,-59.5,-56.19036189,,,,,,,,,,,,,,,
3,90,10,-62.84,-133.4570925,,,,,,,,,,,,,,,
3,90,10.16,-56.12,97.11907794,,,,,,,,,,,,,,,
3,90,10.32,-58.22,-43.72635045,,,,,,,,,,,,,,,
3,90,10.48,-57.48,-102.9205447,,,,,,,,,,,,,,,
3,90,10.64,-54.06,98.27308562,,,,,,,,,,,,,,,
3,90,10.8,-56.35,-62.71563795,,,,,,,,,,,,,,,
3,90,10.96,-57.69,-169.3784142,,,,,,,,,,,,,,,
3,90,11.12,-63.2,35.23431609,,,,,,,,,,,,,,,
3,90,11.28,-62.13,-135.1906138,,,,,,,,,,,,,,,
3,90,11.44,-70.75,95.29040044,,,,,,,,,,,,,,,
3,90,11.6,-70.13,88.33451328,,,,,,,,,,,,,,,
3,90,11.76,-62.96,-102.0450983,,,,,,,,,,,,,,,
3,90,11.92,-59.08,106.8014727,,,,,,,,,,,,,,,
3,90,12.08,-63.02,-29.60464059,,,,,,,,,,,,,,,
3,90,12.24,-58.67,-166.038746,,,,,,,,,,,,,,,
3,90,12.4,-65.48,43.11276913,,,,,,,,,,,,,,,
3,90,12.56,-74.25,-110.6559797,,,,,,,,,,,,,,,
3,90,12.72,-68.07,-46.71116609,,,,,,,,,,,,,,,
3,90,12.88,-59.89,-170.627216,,,,,,,,,,,,,,,
3,90,13.04,-58.51,56.05072872,,,,,,,,,,,,,,,
3,90,13.2,-55.94,-63.51064902,,,,,,,,,,,,,,,
3,90,13.36,-51.93,152.1997664,,,,,,,,,,,,,,,
3,90,13.52,-48.95,20.39880451,,,,,,,,,,,,,,,
3,90,13.68,-48.28,-114.7149869,,,,,,,,,,,,,,,
3,90,13.84,-48.73,113.3477504,,,,,,,,,,,,,,,
3,90,14,-48.78,-11.91626947,,,,,,,,,,,,,,,
3,90,14.16,-45.72,-141.4392871,,,,,,,,,,,,,,,
3,90,14.32,-43.77,68.96777532,,,,,,,,,,,,,,,
3,90,14.48,-46.97,161.0603429,,,,,,,,,,,,,,,
3,90,14.64,-43.15,-111.737942,,,,,,,,,,,,,,,
3,90,14.8,-43.7,66.35201724,,,,,,,,,,,,,,,
3,90,14.96,-44.04,-93.06125788,,,,,,,,,,,,,,,
3,90,15.12,-45.24,114.0602623,,,,,,,,,,,,,,,
3,90,15.28,-48.18,-27.21732079,,,,,,,,,,,,,,,
3,90,15.44,-49.11,-177.2443319,,,,,,,,,,,,,,,
3,90,15.6,-51.89,46.91843338,,,,,,,,,,,,,,,
3,90,15.76,-52.92,-107.1080628,,,,,,,,,,,,,,,
3,90,15.92,-53.26,103.9326151,,,,,,,,,,,,,,,
3,90,16.08,-55.43,-36.10996731,,,,,,,,,,,,,,,
3,90,16.24,-54.89,167.566832,,,,,,,,,,,,,,,
3,90,16.4,-56.25,25.90463332,,,,,,,,,,,,,,,
3,90,16.56,-54.16,-132.9782269,,,,,,,,,,,,,,,
